topic,proportion,timeStep
Topic-0,7,01/27/17:23:00:01
Topic-1,12,01/27/17:23:00:01
Topic-2,8,01/27/17:23:00:01
Topic-3,3,01/27/17:23:00:01
Topic-4,11,01/27/17:23:00:01
Topic-5,2,01/27/17:23:00:01
Topic-6,1,01/27/17:23:00:01
Topic-7,1,01/27/17:23:00:01
Topic-8,3,01/27/17:23:00:01
Topic-9,1,01/27/17:23:00:01
Topic-0,67,01/27/17:23:30:01
Topic-1,32,01/27/17:23:30:01
Topic-2,6,01/27/17:23:30:01
Topic-3,19,01/27/17:23:30:01
Topic-4,31,01/27/17:23:30:01
Topic-5,9,01/27/17:23:30:01
Topic-6,13,01/27/17:23:30:01
Topic-7,1,01/27/17:23:30:01
Topic-8,17,01/27/17:23:30:01
Topic-9,0,01/27/17:23:30:01
Topic-0,89,01/28/17:00:00:01
Topic-1,38,01/28/17:00:00:01
Topic-2,23,01/28/17:00:00:01
Topic-3,31,01/28/17:00:00:01
Topic-4,51,01/28/17:00:00:01
Topic-5,7,01/28/17:00:00:01
Topic-6,4,01/28/17:00:00:01
Topic-7,12,01/28/17:00:00:01
Topic-8,25,01/28/17:00:00:01
Topic-9,2,01/28/17:00:00:01
Topic-0,133,01/28/17:00:30:01
Topic-1,31,01/28/17:00:30:01
Topic-2,33,01/28/17:00:30:01
Topic-3,44,01/28/17:00:30:01
Topic-4,64,01/28/17:00:30:01
Topic-5,8,01/28/17:00:30:01
Topic-6,5,01/28/17:00:30:01
Topic-7,14,01/28/17:00:30:01
Topic-8,28,01/28/17:00:30:01
Topic-9,5,01/28/17:00:30:01
Topic-0,139,01/28/17:01:00:01
Topic-1,30,01/28/17:01:00:01
Topic-2,33,01/28/17:01:00:01
Topic-3,62,01/28/17:01:00:01
Topic-4,81,01/28/17:01:00:01
Topic-5,7,01/28/17:01:00:01
Topic-6,3,01/28/17:01:00:01
Topic-7,10,01/28/17:01:00:01
Topic-8,42,01/28/17:01:00:01
Topic-9,0,01/28/17:01:00:01
Topic-0,119,01/28/17:01:30:01
Topic-1,23,01/28/17:01:30:01
Topic-2,23,01/28/17:01:30:01
Topic-3,62,01/28/17:01:30:01
Topic-4,79,01/28/17:01:30:01
Topic-5,10,01/28/17:01:30:01
Topic-6,11,01/28/17:01:30:01
Topic-7,19,01/28/17:01:30:01
Topic-8,51,01/28/17:01:30:01
Topic-9,2,01/28/17:01:30:01
Topic-0,132,01/28/17:02:00:01
Topic-1,40,01/28/17:02:00:01
Topic-2,27,01/28/17:02:00:01
Topic-3,50,01/28/17:02:00:01
Topic-4,51,01/28/17:02:00:01
Topic-5,8,01/28/17:02:00:01
Topic-6,4,01/28/17:02:00:01
Topic-7,12,01/28/17:02:00:01
Topic-8,49,01/28/17:02:00:01
Topic-9,0,01/28/17:02:00:01
Topic-0,110,01/28/17:02:30:01
Topic-1,28,01/28/17:02:30:01
Topic-2,18,01/28/17:02:30:01
Topic-3,55,01/28/17:02:30:01
Topic-4,63,01/28/17:02:30:01
Topic-5,7,01/28/17:02:30:01
Topic-6,6,01/28/17:02:30:01
Topic-7,11,01/28/17:02:30:01
Topic-8,44,01/28/17:02:30:01
Topic-9,1,01/28/17:02:30:01
Topic-0,103,01/28/17:03:00:01
Topic-1,30,01/28/17:03:00:01
Topic-2,22,01/28/17:03:00:01
Topic-3,67,01/28/17:03:00:01
Topic-4,56,01/28/17:03:00:01
Topic-5,9,01/28/17:03:00:01
Topic-6,2,01/28/17:03:00:01
Topic-7,6,01/28/17:03:00:01
Topic-8,48,01/28/17:03:00:01
Topic-9,2,01/28/17:03:00:01
Topic-0,102,01/28/17:03:30:01
Topic-1,28,01/28/17:03:30:01
Topic-2,13,01/28/17:03:30:01
Topic-3,50,01/28/17:03:30:01
Topic-4,63,01/28/17:03:30:01
Topic-5,6,01/28/17:03:30:01
Topic-6,9,01/28/17:03:30:01
Topic-7,10,01/28/17:03:30:01
Topic-8,42,01/28/17:03:30:01
Topic-9,2,01/28/17:03:30:01
Topic-0,93,01/28/17:04:00:01
Topic-1,13,01/28/17:04:00:01
Topic-2,22,01/28/17:04:00:01
Topic-3,24,01/28/17:04:00:01
Topic-4,42,01/28/17:04:00:01
Topic-5,6,01/28/17:04:00:01
Topic-6,7,01/28/17:04:00:01
Topic-7,8,01/28/17:04:00:01
Topic-8,33,01/28/17:04:00:01
Topic-9,0,01/28/17:04:00:01
Topic-0,65,01/28/17:04:30:01
Topic-1,35,01/28/17:04:30:01
Topic-2,10,01/28/17:04:30:01
Topic-3,36,01/28/17:04:30:01
Topic-4,35,01/28/17:04:30:01
Topic-5,5,01/28/17:04:30:01
Topic-6,6,01/28/17:04:30:01
Topic-7,18,01/28/17:04:30:01
Topic-8,43,01/28/17:04:30:01
Topic-9,2,01/28/17:04:30:01
Topic-0,62,01/28/17:05:00:01
Topic-1,22,01/28/17:05:00:01
Topic-2,9,01/28/17:05:00:01
Topic-3,32,01/28/17:05:00:01
Topic-4,37,01/28/17:05:00:01
Topic-5,5,01/28/17:05:00:01
Topic-6,2,01/28/17:05:00:01
Topic-7,7,01/28/17:05:00:01
Topic-8,37,01/28/17:05:00:01
Topic-9,0,01/28/17:05:00:01
Topic-0,56,01/28/17:05:30:01
Topic-1,23,01/28/17:05:30:01
Topic-2,14,01/28/17:05:30:01
Topic-3,22,01/28/17:05:30:01
Topic-4,22,01/28/17:05:30:01
Topic-5,8,01/28/17:05:30:01
Topic-6,6,01/28/17:05:30:01
Topic-7,2,01/28/17:05:30:01
Topic-8,47,01/28/17:05:30:01
Topic-9,0,01/28/17:05:30:01
Topic-0,48,01/28/17:06:00:01
Topic-1,27,01/28/17:06:00:01
Topic-2,7,01/28/17:06:00:01
Topic-3,34,01/28/17:06:00:01
Topic-4,22,01/28/17:06:00:01
Topic-5,1,01/28/17:06:00:01
Topic-6,5,01/28/17:06:00:01
Topic-7,5,01/28/17:06:00:01
Topic-8,36,01/28/17:06:00:01
Topic-9,0,01/28/17:06:00:01
Topic-0,35,01/28/17:06:30:01
Topic-1,14,01/28/17:06:30:01
Topic-2,12,01/28/17:06:30:01
Topic-3,29,01/28/17:06:30:01
Topic-4,26,01/28/17:06:30:01
Topic-5,7,01/28/17:06:30:01
Topic-6,3,01/28/17:06:30:01
Topic-7,0,01/28/17:06:30:01
Topic-8,38,01/28/17:06:30:01
Topic-9,1,01/28/17:06:30:01
Topic-0,43,01/28/17:07:00:01
Topic-1,11,01/28/17:07:00:01
Topic-2,14,01/28/17:07:00:01
Topic-3,17,01/28/17:07:00:01
Topic-4,36,01/28/17:07:00:01
Topic-5,1,01/28/17:07:00:01
Topic-6,2,01/28/17:07:00:01
Topic-7,2,01/28/17:07:00:01
Topic-8,37,01/28/17:07:00:01
Topic-9,1,01/28/17:07:00:01
Topic-0,40,01/28/17:07:30:01
Topic-1,16,01/28/17:07:30:01
Topic-2,5,01/28/17:07:30:01
Topic-3,15,01/28/17:07:30:01
Topic-4,28,01/28/17:07:30:01
Topic-5,6,01/28/17:07:30:01
Topic-6,6,01/28/17:07:30:01
Topic-7,3,01/28/17:07:30:01
Topic-8,29,01/28/17:07:30:01
Topic-9,1,01/28/17:07:30:01
Topic-0,38,01/28/17:08:00:01
Topic-1,23,01/28/17:08:00:01
Topic-2,7,01/28/17:08:00:01
Topic-3,21,01/28/17:08:00:01
Topic-4,16,01/28/17:08:00:01
Topic-5,0,01/28/17:08:00:01
Topic-6,8,01/28/17:08:00:01
Topic-7,4,01/28/17:08:00:01
Topic-8,24,01/28/17:08:00:01
Topic-9,1,01/28/17:08:00:01
Topic-0,35,01/28/17:08:30:01
Topic-1,23,01/28/17:08:30:01
Topic-2,6,01/28/17:08:30:01
Topic-3,25,01/28/17:08:30:01
Topic-4,29,01/28/17:08:30:01
Topic-5,10,01/28/17:08:30:01
Topic-6,6,01/28/17:08:30:01
Topic-7,11,01/28/17:08:30:01
Topic-8,23,01/28/17:08:30:01
Topic-9,0,01/28/17:08:30:01
Topic-0,27,01/28/17:09:00:01
Topic-1,10,01/28/17:09:00:01
Topic-2,8,01/28/17:09:00:01
Topic-3,32,01/28/17:09:00:01
Topic-4,44,01/28/17:09:00:01
Topic-5,5,01/28/17:09:00:01
Topic-6,6,01/28/17:09:00:01
Topic-7,7,01/28/17:09:00:01
Topic-8,28,01/28/17:09:00:01
Topic-9,0,01/28/17:09:00:01
Topic-0,43,01/28/17:09:30:01
Topic-1,24,01/28/17:09:30:01
Topic-2,3,01/28/17:09:30:01
Topic-3,35,01/28/17:09:30:01
Topic-4,24,01/28/17:09:30:01
Topic-5,2,01/28/17:09:30:01
Topic-6,10,01/28/17:09:30:01
Topic-7,1,01/28/17:09:30:01
Topic-8,35,01/28/17:09:30:01
Topic-9,1,01/28/17:09:30:01
Topic-0,54,01/28/17:10:00:01
Topic-1,31,01/28/17:10:00:01
Topic-2,6,01/28/17:10:00:01
Topic-3,23,01/28/17:10:00:01
Topic-4,30,01/28/17:10:00:01
Topic-5,3,01/28/17:10:00:01
Topic-6,1,01/28/17:10:00:01
Topic-7,8,01/28/17:10:00:01
Topic-8,23,01/28/17:10:00:01
Topic-9,0,01/28/17:10:00:01
Topic-0,56,01/28/17:10:30:01
Topic-1,35,01/28/17:10:30:01
Topic-2,8,01/28/17:10:30:01
Topic-3,30,01/28/17:10:30:01
Topic-4,41,01/28/17:10:30:01
Topic-5,9,01/28/17:10:30:01
Topic-6,13,01/28/17:10:30:01
Topic-7,4,01/28/17:10:30:01
Topic-8,24,01/28/17:10:30:01
Topic-9,0,01/28/17:10:30:01
Topic-0,31,01/28/17:11:00:01
Topic-1,38,01/28/17:11:00:01
Topic-2,12,01/28/17:11:00:01
Topic-3,23,01/28/17:11:00:01
Topic-4,30,01/28/17:11:00:01
Topic-5,5,01/28/17:11:00:01
Topic-6,4,01/28/17:11:00:01
Topic-7,4,01/28/17:11:00:01
Topic-8,47,01/28/17:11:00:01
Topic-9,1,01/28/17:11:00:01
Topic-0,62,01/28/17:11:30:01
Topic-1,39,01/28/17:11:30:01
Topic-2,8,01/28/17:11:30:01
Topic-3,26,01/28/17:11:30:01
Topic-4,31,01/28/17:11:30:01
Topic-5,9,01/28/17:11:30:01
Topic-6,5,01/28/17:11:30:01
Topic-7,4,01/28/17:11:30:01
Topic-8,46,01/28/17:11:30:01
Topic-9,1,01/28/17:11:30:01
Topic-0,106,01/28/17:12:00:01
Topic-1,64,01/28/17:12:00:01
Topic-2,29,01/28/17:12:00:01
Topic-3,23,01/28/17:12:00:01
Topic-4,54,01/28/17:12:00:01
Topic-5,3,01/28/17:12:00:01
Topic-6,8,01/28/17:12:00:01
Topic-7,11,01/28/17:12:00:01
Topic-8,44,01/28/17:12:00:01
Topic-9,0,01/28/17:12:00:01
Topic-0,129,01/28/17:12:30:01
Topic-1,74,01/28/17:12:30:01
Topic-2,14,01/28/17:12:30:01
Topic-3,59,01/28/17:12:30:01
Topic-4,67,01/28/17:12:30:01
Topic-5,11,01/28/17:12:30:01
Topic-6,2,01/28/17:12:30:01
Topic-7,8,01/28/17:12:30:01
Topic-8,68,01/28/17:12:30:01
Topic-9,1,01/28/17:12:30:01
Topic-0,116,01/28/17:13:00:01
Topic-1,101,01/28/17:13:00:01
Topic-2,24,01/28/17:13:00:01
Topic-3,84,01/28/17:13:00:01
Topic-4,83,01/28/17:13:00:01
Topic-5,12,01/28/17:13:00:01
Topic-6,1,01/28/17:13:00:01
Topic-7,14,01/28/17:13:00:01
Topic-8,82,01/28/17:13:00:01
Topic-9,1,01/28/17:13:00:01
Topic-0,150,01/28/17:13:30:01
Topic-1,106,01/28/17:13:30:01
Topic-2,23,01/28/17:13:30:01
Topic-3,44,01/28/17:13:30:01
Topic-4,106,01/28/17:13:30:01
Topic-5,12,01/28/17:13:30:01
Topic-6,9,01/28/17:13:30:01
Topic-7,19,01/28/17:13:30:01
Topic-8,66,01/28/17:13:30:01
Topic-9,4,01/28/17:13:30:01
Topic-0,161,01/28/17:14:00:01
Topic-1,120,01/28/17:14:00:01
Topic-2,29,01/28/17:14:00:01
Topic-3,49,01/28/17:14:00:01
Topic-4,100,01/28/17:14:00:01
Topic-5,15,01/28/17:14:00:01
Topic-6,6,01/28/17:14:00:01
Topic-7,12,01/28/17:14:00:01
Topic-8,67,01/28/17:14:00:01
Topic-9,3,01/28/17:14:00:01
Topic-0,181,01/28/17:14:30:01
Topic-1,134,01/28/17:14:30:01
Topic-2,18,01/28/17:14:30:01
Topic-3,56,01/28/17:14:30:01
Topic-4,116,01/28/17:14:30:01
Topic-5,21,01/28/17:14:30:01
Topic-6,9,01/28/17:14:30:01
Topic-7,12,01/28/17:14:30:01
Topic-8,74,01/28/17:14:30:01
Topic-9,1,01/28/17:14:30:01
Topic-0,184,01/28/17:15:00:01
Topic-1,145,01/28/17:15:00:01
Topic-2,16,01/28/17:15:00:01
Topic-3,39,01/28/17:15:00:01
Topic-4,113,01/28/17:15:00:01
Topic-5,16,01/28/17:15:00:01
Topic-6,9,01/28/17:15:00:01
Topic-7,19,01/28/17:15:00:01
Topic-8,88,01/28/17:15:00:01
Topic-9,3,01/28/17:15:00:01
Topic-0,206,01/28/17:15:30:01
Topic-1,142,01/28/17:15:30:01
Topic-2,23,01/28/17:15:30:01
Topic-3,72,01/28/17:15:30:01
Topic-4,139,01/28/17:15:30:01
Topic-5,24,01/28/17:15:30:01
Topic-6,16,01/28/17:15:30:01
Topic-7,19,01/28/17:15:30:01
Topic-8,82,01/28/17:15:30:01
Topic-9,0,01/28/17:15:30:01
Topic-0,235,01/28/17:16:00:01
Topic-1,138,01/28/17:16:00:01
Topic-2,31,01/28/17:16:00:01
Topic-3,61,01/28/17:16:00:01
Topic-4,116,01/28/17:16:00:01
Topic-5,21,01/28/17:16:00:01
Topic-6,3,01/28/17:16:00:01
Topic-7,34,01/28/17:16:00:01
Topic-8,98,01/28/17:16:00:01
Topic-9,1,01/28/17:16:00:01
Topic-0,227,01/28/17:16:30:01
Topic-1,127,01/28/17:16:30:01
Topic-2,25,01/28/17:16:30:01
Topic-3,47,01/28/17:16:30:01
Topic-4,153,01/28/17:16:30:01
Topic-5,17,01/28/17:16:30:01
Topic-6,15,01/28/17:16:30:01
Topic-7,21,01/28/17:16:30:01
Topic-8,97,01/28/17:16:30:01
Topic-9,2,01/28/17:16:30:01
Topic-0,218,01/28/17:17:00:01
Topic-1,121,01/28/17:17:00:01
Topic-2,11,01/28/17:17:00:01
Topic-3,72,01/28/17:17:00:01
Topic-4,166,01/28/17:17:00:01
Topic-5,30,01/28/17:17:00:01
Topic-6,6,01/28/17:17:00:01
Topic-7,24,01/28/17:17:00:01
Topic-8,65,01/28/17:17:00:01
Topic-9,0,01/28/17:17:00:01
Topic-0,221,01/28/17:17:30:01
Topic-1,161,01/28/17:17:30:01
Topic-2,11,01/28/17:17:30:01
Topic-3,37,01/28/17:17:30:01
Topic-4,183,01/28/17:17:30:01
Topic-5,27,01/28/17:17:30:01
Topic-6,8,01/28/17:17:30:01
Topic-7,30,01/28/17:17:30:01
Topic-8,91,01/28/17:17:30:01
Topic-9,0,01/28/17:17:30:01
Topic-0,232,01/28/17:18:00:01
Topic-1,114,01/28/17:18:00:01
Topic-2,11,01/28/17:18:00:01
Topic-3,46,01/28/17:18:00:01
Topic-4,188,01/28/17:18:00:01
Topic-5,21,01/28/17:18:00:01
Topic-6,12,01/28/17:18:00:01
Topic-7,19,01/28/17:18:00:01
Topic-8,106,01/28/17:18:00:01
Topic-9,5,01/28/17:18:00:01
Topic-0,251,01/28/17:18:30:01
Topic-1,101,01/28/17:18:30:01
Topic-2,8,01/28/17:18:30:01
Topic-3,49,01/28/17:18:30:01
Topic-4,182,01/28/17:18:30:01
Topic-5,26,01/28/17:18:30:01
Topic-6,6,01/28/17:18:30:01
Topic-7,20,01/28/17:18:30:01
Topic-8,94,01/28/17:18:30:01
Topic-9,1,01/28/17:18:30:01
Topic-0,204,01/28/17:19:00:01
Topic-1,131,01/28/17:19:00:01
Topic-2,16,01/28/17:19:00:01
Topic-3,66,01/28/17:19:00:01
Topic-4,158,01/28/17:19:00:01
Topic-5,31,01/28/17:19:00:01
Topic-6,16,01/28/17:19:00:01
Topic-7,13,01/28/17:19:00:01
Topic-8,78,01/28/17:19:00:01
Topic-9,3,01/28/17:19:00:01
Topic-0,234,01/28/17:19:30:01
Topic-1,132,01/28/17:19:30:01
Topic-2,30,01/28/17:19:30:01
Topic-3,31,01/28/17:19:30:01
Topic-4,207,01/28/17:19:30:01
Topic-5,35,01/28/17:19:30:01
Topic-6,12,01/28/17:19:30:01
Topic-7,9,01/28/17:19:30:01
Topic-8,119,01/28/17:19:30:01
Topic-9,3,01/28/17:19:30:01
Topic-0,224,01/28/17:20:00:01
Topic-1,128,01/28/17:20:00:01
Topic-2,27,01/28/17:20:00:01
Topic-3,45,01/28/17:20:00:01
Topic-4,155,01/28/17:20:00:01
Topic-5,42,01/28/17:20:00:01
Topic-6,15,01/28/17:20:00:01
Topic-7,20,01/28/17:20:00:01
Topic-8,96,01/28/17:20:00:01
Topic-9,4,01/28/17:20:00:01
Topic-0,206,01/28/17:20:30:01
Topic-1,172,01/28/17:20:30:01
Topic-2,24,01/28/17:20:30:01
Topic-3,39,01/28/17:20:30:01
Topic-4,175,01/28/17:20:30:01
Topic-5,47,01/28/17:20:30:01
Topic-6,20,01/28/17:20:30:01
Topic-7,23,01/28/17:20:30:01
Topic-8,96,01/28/17:20:30:01
Topic-9,7,01/28/17:20:30:01
Topic-0,234,01/28/17:21:00:01
Topic-1,194,01/28/17:21:00:01
Topic-2,16,01/28/17:21:00:01
Topic-3,31,01/28/17:21:00:01
Topic-4,133,01/28/17:21:00:01
Topic-5,36,01/28/17:21:00:01
Topic-6,13,01/28/17:21:00:01
Topic-7,21,01/28/17:21:00:01
Topic-8,66,01/28/17:21:00:01
Topic-9,1,01/28/17:21:00:01
Topic-0,231,01/28/17:21:30:01
Topic-1,151,01/28/17:21:30:01
Topic-2,10,01/28/17:21:30:01
Topic-3,47,01/28/17:21:30:01
Topic-4,126,01/28/17:21:30:01
Topic-5,22,01/28/17:21:30:01
Topic-6,12,01/28/17:21:30:01
Topic-7,20,01/28/17:21:30:01
Topic-8,56,01/28/17:21:30:01
Topic-9,2,01/28/17:21:30:01
Topic-0,203,01/28/17:22:00:01
Topic-1,167,01/28/17:22:00:01
Topic-2,8,01/28/17:22:00:01
Topic-3,57,01/28/17:22:00:01
Topic-4,133,01/28/17:22:00:01
Topic-5,17,01/28/17:22:00:01
Topic-6,19,01/28/17:22:00:01
Topic-7,18,01/28/17:22:00:01
Topic-8,44,01/28/17:22:00:01
Topic-9,2,01/28/17:22:00:01
Topic-0,203,01/28/17:22:30:01
Topic-1,158,01/28/17:22:30:01
Topic-2,21,01/28/17:22:30:01
Topic-3,35,01/28/17:22:30:01
Topic-4,111,01/28/17:22:30:01
Topic-5,9,01/28/17:22:30:01
Topic-6,16,01/28/17:22:30:01
Topic-7,24,01/28/17:22:30:01
Topic-8,50,01/28/17:22:30:01
Topic-9,3,01/28/17:22:30:01
Topic-0,192,01/28/17:23:00:01
Topic-1,167,01/28/17:23:00:01
Topic-2,21,01/28/17:23:00:01
Topic-3,9,01/28/17:23:00:01
Topic-4,108,01/28/17:23:00:01
Topic-5,21,01/28/17:23:00:01
Topic-6,31,01/28/17:23:00:01
Topic-7,38,01/28/17:23:00:01
Topic-8,54,01/28/17:23:00:01
Topic-9,1,01/28/17:23:00:01
Topic-0,166,01/28/17:23:30:01
Topic-1,156,01/28/17:23:30:01
Topic-2,29,01/28/17:23:30:01
Topic-3,32,01/28/17:23:30:01
Topic-4,126,01/28/17:23:30:01
Topic-5,14,01/28/17:23:30:01
Topic-6,15,01/28/17:23:30:01
Topic-7,18,01/28/17:23:30:01
Topic-8,53,01/28/17:23:30:01
Topic-9,4,01/28/17:23:30:01
Topic-0,166,01/29/17:00:00:01
Topic-1,152,01/29/17:00:00:01
Topic-2,66,01/29/17:00:00:01
Topic-3,18,01/29/17:00:00:01
Topic-4,98,01/29/17:00:00:01
Topic-5,30,01/29/17:00:00:01
Topic-6,10,01/29/17:00:00:01
Topic-7,19,01/29/17:00:00:01
Topic-8,20,01/29/17:00:00:01
Topic-9,4,01/29/17:00:00:01
Topic-0,139,01/29/17:00:30:01
Topic-1,133,01/29/17:00:30:01
Topic-2,260,01/29/17:00:30:01
Topic-3,15,01/29/17:00:30:01
Topic-4,111,01/29/17:00:30:01
Topic-5,22,01/29/17:00:30:01
Topic-6,11,01/29/17:00:30:01
Topic-7,39,01/29/17:00:30:01
Topic-8,37,01/29/17:00:30:01
Topic-9,1,01/29/17:00:30:01
Topic-0,159,01/29/17:01:00:01
Topic-1,146,01/29/17:01:00:01
Topic-2,202,01/29/17:01:00:01
Topic-3,27,01/29/17:01:00:01
Topic-4,77,01/29/17:01:00:01
Topic-5,14,01/29/17:01:00:01
Topic-6,8,01/29/17:01:00:01
Topic-7,67,01/29/17:01:00:01
Topic-8,17,01/29/17:01:00:01
Topic-9,1,01/29/17:01:00:01
Topic-0,149,01/29/17:01:30:01
Topic-1,105,01/29/17:01:30:01
Topic-2,122,01/29/17:01:30:01
Topic-3,17,01/29/17:01:30:01
Topic-4,82,01/29/17:01:30:01
Topic-5,27,01/29/17:01:30:01
Topic-6,17,01/29/17:01:30:01
Topic-7,60,01/29/17:01:30:01
Topic-8,30,01/29/17:01:30:01
Topic-9,1,01/29/17:01:30:01
Topic-0,130,01/29/17:02:00:01
Topic-1,77,01/29/17:02:00:01
Topic-2,69,01/29/17:02:00:01
Topic-3,18,01/29/17:02:00:01
Topic-4,81,01/29/17:02:00:01
Topic-5,20,01/29/17:02:00:01
Topic-6,4,01/29/17:02:00:01
Topic-7,47,01/29/17:02:00:01
Topic-8,30,01/29/17:02:00:01
Topic-9,2,01/29/17:02:00:01
Topic-0,132,01/29/17:02:30:01
Topic-1,104,01/29/17:02:30:01
Topic-2,69,01/29/17:02:30:01
Topic-3,21,01/29/17:02:30:01
Topic-4,88,01/29/17:02:30:01
Topic-5,14,01/29/17:02:30:01
Topic-6,4,01/29/17:02:30:01
Topic-7,36,01/29/17:02:30:01
Topic-8,25,01/29/17:02:30:01
Topic-9,2,01/29/17:02:30:01
Topic-0,105,01/29/17:03:00:01
Topic-1,102,01/29/17:03:00:01
Topic-2,58,01/29/17:03:00:01
Topic-3,16,01/29/17:03:00:01
Topic-4,47,01/29/17:03:00:01
Topic-5,9,01/29/17:03:00:01
Topic-6,7,01/29/17:03:00:01
Topic-7,42,01/29/17:03:00:01
Topic-8,50,01/29/17:03:00:01
Topic-9,5,01/29/17:03:00:01
